SaleID,DateOfSale,TotalAmount,CustomerID,ProductID
351,4/26/2019,1199.41,633,75
887,6/25/2014,5412.99,321,45
641,4/3/2001,281.78,619,785
864,7/15/2017,70.88,597,220
641,12/16/2014,9473.03,480,605
444,11/8/2004,2580.06,525,535
86,10/18/2004,5757.77,624,613
695,6/1/2019,9088.76,222,757
355,6/25/2003,2225.03,642,495
405,4/20/2003,6746.68,891,79
96,12/8/2016,6307.02,452,310
807,7/6/2022,2003.7,495,594
543,6/18/2016,6116.35,286,176
732,6/5/2021,4539.3,256,599
852,8/9/2014,4700.56,2,995
170,10/14/2010,1036.86,377,261
653,7/31/2008,6440.87,991,706
739,6/11/2019,6584.07,570,72
745,8/4/2009,4439.27,820,484
204,8/26/2014,9619.08,963,409
859,6/13/2004,1641.56,375,192
971,12/19/2013,1345.98,881,976
915,4/22/2018,6782.85,401,853
982,2/24/2001,4725.88,878,125
952,7/26/2008,2365.98,912,827
538,2/25/2017,8331.7,97,778
987,6/25/2000,9891.91,485,563
338,12/27/2001,374.99,116,509
655,7/2/2010,4040.89,63,812
544,7/7/2019,4010.56,821,917
354,2/1/2005,6900.04,202,364
680,10/3/2016,6837.23,506,403
728,7/8/2021,9537.03,829,997
648,12/24/2002,4569.32,876,629
68,6/6/2018,6234.79,208,714
349,7/20/2021,6256.99,431,666
284,1/17/2022,2099.79,1000,89
733,3/22/2009,6368.85,932,463
363,9/2/2018,3675.5,116,214
257,11/5/2015,4060.54,314,908
35,11/17/2001,2212.08,830,374
368,6/12/2021,2065.95,103,165
485,5/27/2019,8761.0,791,130
531,6/27/2021,8148.9,434,125
892,12/6/2013,7709.21,862,438
959,3/20/2021,9867.83,171,729
455,1/9/2016,6457.54,264,788
208,4/28/2016,2295.5,259,106
807,8/2/2021,2463.77,188,989
238,9/20/2022,7511.87,614,968
195,7/4/2019,7271.17,956,379
579,3/17/2012,2824.27,566,876
177,7/1/2009,5411.89,663,780
245,7/14/2010,6457.56,16,609
686,11/23/2021,1524.62,222,33
361,3/31/2013,7933.84,256,618
690,3/19/2001,6029.78,701,335
37,9/15/2016,5408.3,669,723
279,8/16/2009,5640.53,245,308
859,2/11/2016,3268.2,862,493
474,10/24/2022,1234.24,123,153
441,8/31/2018,5465.86,71,622
127,7/30/2004,7688.12,942,14
399,1/19/2020,7054.1,342,51
589,1/18/2008,9823.81,735,758
126,3/28/2017,8921.14,748,67
293,10/19/2017,6105.65,489,425
132,5/26/2019,8505.41,777,298
130,6/20/2019,5737.08,553,460
269,10/3/2016,7446.19,552,434
892,11/9/2013,9077.78,322,947
989,2/11/2007,5574.29,961,146
761,10/4/2014,6510.66,392,613
348,11/28/2018,2002.1,507,13
681,4/20/2016,1511.3,317,890
690,5/12/2006,5628.28,177,434
750,10/3/2022,2151.7,302,508
131,9/28/2004,7234.49,485,715
864,2/17/2020,5424.92,185,756
779,11/2/2006,184.0,441,81
965,7/20/2002,2530.83,720,628
209,10/31/2019,7186.39,442,40
183,6/30/2010,4214.01,998,528
287,9/26/2010,4287.02,132,711
774,9/22/2021,9064.35,506,672
311,11/1/2022,2562.68,170,38
534,9/18/2008,4216.94,520,592
345,11/17/2002,9479.04,480,736
680,6/30/2003,4340.34,376,109
943,8/29/2012,2475.73,644,843
284,4/23/2013,297.44,487,630
845,6/1/2016,358.56,51,140
257,9/2/2011,6962.3,66,697
971,2/16/2020,8400.57,977,86
118,5/21/2015,6587.36,23,303
83,5/4/2020,3821.4,422,97
457,11/12/2008,8493.75,791,525
564,5/18/2017,1016.37,414,561
51,3/27/2008,7062.36,256,716
330,9/24/2016,5311.92,51,42
374,2/9/2009,9065.72,626,773
183,5/18/2007,1041.04,267,983
873,7/5/2001,8992.54,832,414
702,11/11/2003,1381.69,669,534
795,12/16/2016,3101.96,248,401
731,6/30/2010,7028.22,542,178
593,9/12/2016,4021.3,667,986
653,7/23/2009,1514.07,48,638
774,7/10/2021,1196.54,684,243
434,2/23/2007,3843.54,451,123
405,2/15/2022,3814.36,303,561
606,1/26/2013,2860.15,43,662
281,1/21/2009,9017.47,864,228
841,11/30/2022,2945.92,639,356
371,4/5/2005,5661.26,754,209
54,5/8/2003,7812.78,254,654
106,10/21/2014,9343.88,825,138
340,6/21/2005,3233.91,798,449
453,1/26/2005,117.21,648,326
623,5/9/2003,4871.49,825,198
859,11/8/2001,4065.94,222,367
892,11/7/2007,2946.52,938,323
900,12/6/2011,1473.49,340,290
50,9/23/2003,8734.84,290,744
915,2/4/2011,3450.68,776,495
727,4/12/2016,8795.39,790,945
643,6/9/2017,1254.66,760,301
133,4/25/2007,4475.77,34,369
175,8/11/2009,7177.66,866,300
247,7/6/2016,8013.33,769,359
127,12/13/2001,1409.59,492,235
96,4/24/2008,825.59,442,635
378,3/30/2011,168.47,246,467
861,1/16/2017,3826.87,428,770
464,8/23/2015,4022.73,396,842
820,4/22/2018,1871.57,907,284
257,11/4/2004,1915.0,727,959
275,9/8/2004,633.09,731,535
547,11/8/2011,5383.95,792,112
600,6/2/2011,8045.3,854,878
644,5/27/2011,7749.0,136,861
823,2/8/2004,8136.14,469,787
300,1/4/2019,7014.32,37,385
249,11/15/2002,6637.53,751,848
153,5/6/2009,1356.24,417,719
874,12/18/2001,5945.29,513,885
427,1/24/2010,2605.69,679,637
680,11/13/2013,8792.18,640,863
68,12/8/2011,1841.68,1000,988
60,3/18/2013,5012.91,363,167
610,12/10/2002,8587.6,912,800
258,12/29/2003,1180.08,767,480
757,10/23/2012,1190.58,713,722
190,12/2/2016,4140.27,701,257
471,2/28/2014,3393.01,898,840
952,6/6/2015,5684.68,780,374
741,8/13/2012,7536.51,266,80
220,7/8/2005,3642.02,398,776
266,4/18/2010,5833.14,292,543
793,10/10/2009,8477.97,461,109
663,11/4/2022,8782.26,993,623
247,3/16/2013,1429.09,406,403
637,6/26/2001,7095.22,33,581
496,10/1/2006,6503.81,957,203
180,12/17/2001,5568.66,763,109
931,1/15/2012,5873.53,80,811
434,4/6/2020,7036.56,955,807
887,11/4/2012,2898.42,125,38
20,7/2/2007,9342.31,213,486
792,12/20/2019,7251.29,198,568
686,7/25/2014,1946.69,846,440
235,3/3/2022,9042.19,138,814
273,8/6/2010,4153.36,697,984
342,6/21/2018,3362.17,693,915
453,6/26/2014,5091.53,242,671
56,2/17/2012,9529.49,887,770
769,7/18/2005,2283.32,460,986
393,7/6/2005,1530.47,366,335
288,11/16/2007,3625.61,836,622
638,12/31/2020,1211.2,35,180
953,4/18/2000,2680.6,748,330
869,6/25/2013,832.35,531,969
318,7/28/2009,4422.62,505,917
937,2/18/2021,7479.04,121,892
506,11/17/2004,2197.57,498,553
272,9/23/2011,7752.67,989,308
831,1/6/2012,7610.48,699,827
199,12/27/2010,5650.95,266,456
136,2/12/2004,5957.34,616,321
667,1/23/2001,622.12,790,823
39,9/29/2003,4636.06,767,212
366,9/10/2001,4485.65,893,414
154,9/2/2019,5464.53,720,315
699,8/3/2006,5816.72,23,303
597,12/1/2011,6833.17,159,984
145,6/22/2000,7474.52,492,502
166,12/13/2010,9474.57,278,776
225,2/12/2004,9238.54,524,658
920,3/2/2019,9429.87,617,751
744,11/17/2001,6915.38,467,949
757,7/14/2002,6607.32,632,443
922,12/3/2020,1559.03,805,643
793,9/30/2012,2602.95,907,371
543,6/29/2011,4773.02,373,368
160,3/19/2008,2171.71,436,377
722,8/21/2006,7353.69,332,495
43,2/9/2008,4367.62,311,790
788,3/13/2015,342.48,126,453
933,8/12/2015,4423.37,584,47
917,8/3/2003,6777.77,98,229
937,8/21/2016,9006.0,105,819
88,3/10/2000,6283.74,500,62
108,11/3/2018,8985.97,749,267
115,6/30/2016,4548.96,876,308
19,11/17/2007,88.48,720,86
575,11/2/2022,7265.8,632,854
748,7/26/2019,6623.96,211,981
315,11/26/2004,5636.74,238,398
825,6/23/2022,297.04,461,326
617,3/31/2005,756.52,181,70
489,7/20/2011,3197.31,975,558
790,1/2/2009,7247.59,194,416
