StoreID,Quantity,LastRestockedDate,ProductID,SupplierID,EmployeeID
619,5816,12/4/2010,440,436,689
882,4254,2/6/2019,525,876,8
739,8113,2/26/2010,711,62,292
44,8039,7/6/2013,409,927,895
523,3224,10/22/2021,146,228,387
743,2725,1/8/2020,459,782,255
261,2857,5/15/2018,753,915,811
796,1149,1/1/2007,293,571,828
146,381,7/7/2010,485,988,621
687,4746,4/18/2000,476,7,987
842,2578,6/17/2014,369,400,144
872,7075,11/28/2011,306,269,471
671,3938,11/30/2003,123,107,392
416,265,1/6/2011,745,658,43
60,8721,9/3/2017,532,481,960
806,7476,9/12/2019,788,410,268
759,5756,11/10/2015,872,524,969
742,2622,8/25/2019,833,565,52
318,6480,4/27/2006,714,276,96
740,4058,2/13/2011,607,262,630
475,1446,12/10/2019,684,271,960
853,5225,9/25/2012,511,261,375
537,3821,9/2/2007,585,251,36
510,6495,2/25/2014,536,952,160
968,7198,3/22/2002,40,822,227
649,6118,12/7/2010,211,213,943
774,8497,9/10/2019,716,290,519
114,2849,7/3/2014,833,172,631
95,2316,1/16/2007,971,892,910
30,209,8/4/2014,846,314,175
786,2057,11/15/2020,122,521,266
578,3571,8/16/2004,682,743,118
521,3276,8/16/2015,973,654,6
756,1209,1/12/2008,675,227,364
774,3131,6/30/2000,377,38,750
261,8460,10/18/2006,90,549,733
560,9483,9/13/2012,343,884,320
218,6711,6/28/2017,335,413,335
271,2481,9/5/2003,450,457,612
897,336,9/7/2012,243,802,638
974,1721,5/26/2003,468,480,561
562,3331,2/4/2022,542,597,899
352,6771,8/2/2005,34,480,846
772,2166,7/31/2003,233,553,677
410,6789,8/8/2013,788,554,851
861,8523,1/11/2012,946,477,9
418,6426,10/8/2011,284,843,795
504,2513,7/26/2005,599,643,916
11,4994,12/1/2007,897,975,28
306,3353,9/9/2002,561,926,454
182,7721,2/21/2017,649,493,333
496,1964,8/7/2012,587,425,327
536,8238,1/31/2012,835,853,431
222,7781,11/11/2004,916,726,640
434,9675,5/1/2002,401,202,488
515,8895,12/12/2013,44,119,329
582,8506,12/5/2005,812,391,931
890,3768,12/2/2018,461,752,447
991,6346,4/22/2007,816,5,526
838,7570,2/10/2021,243,12,385
26,5668,5/22/2014,724,239,653
602,7973,8/19/2018,846,864,749
354,3167,7/12/2002,276,332,283
39,2625,6/11/2007,718,314,28
575,9345,11/29/2011,404,211,478
701,1077,3/25/2000,774,489,741
575,8697,1/12/2002,751,745,41
260,9540,3/15/2020,181,604,773
619,642,10/7/2009,601,943,298
608,4702,11/30/2003,990,709,48
671,6629,9/1/2015,133,360,861
974,2289,7/17/2009,52,227,636
397,3477,4/2/2014,813,505,492
829,9633,3/24/2018,46,850,322
742,260,9/4/2017,224,770,627
209,6891,10/17/2019,829,157,380
61,3734,6/20/2001,834,761,681
228,2524,10/22/2021,77,586,887
125,9592,7/15/2019,570,53,351
112,3623,11/11/2006,811,914,316
11,838,5/9/2020,212,298,869
406,6498,12/13/2021,443,221,910
501,1965,9/28/2014,521,11,416
942,6381,10/20/2013,992,113,660
156,4171,7/18/2005,984,662,870
829,9675,11/1/2019,462,43,956
865,3923,12/20/2009,510,323,92
669,7681,9/2/2016,591,87,11
946,5736,1/6/2016,722,898,174
341,7488,1/1/2003,303,160,766
947,8145,1/6/2014,746,64,521
638,7148,4/22/2020,620,971,619
781,2811,11/17/2011,477,217,513
179,9930,8/15/2018,66,707,777
792,8292,5/7/2013,620,348,529
718,2811,12/30/2005,24,346,786
801,642,3/2/2019,18,655,709
610,4547,1/7/2010,146,401,899
627,697,11/16/2019,315,271,911
919,1877,1/13/2001,862,257,206
276,3775,9/23/2018,216,544,130
107,8438,1/10/2004,285,833,950
151,5373,3/19/2013,969,506,719
297,7264,8/10/2011,303,992,870
395,3289,3/1/2005,188,341,362
114,1631,7/26/2019,543,70,837
10,9004,9/11/2012,126,281,236
904,1170,9/13/2018,157,749,727
282,4118,4/15/2006,860,891,981
248,6929,6/17/2015,207,721,501
185,2885,1/5/2009,846,73,776
661,1342,9/3/2004,463,383,378
678,7433,1/13/2014,295,416,551
82,9733,10/18/2019,635,349,568
197,3557,11/11/2021,744,889,842
648,193,12/4/2002,587,952,503
754,3728,12/3/2014,177,163,153
680,156,10/26/2000,838,656,448
507,1280,11/5/2013,873,78,619
54,8394,12/20/2018,244,762,459
424,1486,10/23/2019,539,165,943
527,8176,3/11/2004,852,54,16
183,9784,10/17/2000,296,751,883
945,808,3/25/2017,557,888,579
344,5387,7/17/2001,890,857,322
87,6225,12/3/2005,828,124,945
91,637,1/12/2002,61,513,905
66,1047,1/11/2016,657,662,617
464,1958,2/20/2003,813,411,950
643,8097,4/13/2003,345,90,690
331,2989,5/14/2001,368,775,814
729,2131,3/17/2015,598,529,58
492,3658,12/31/2008,608,537,281
170,9323,6/4/2004,597,297,233
858,6765,12/11/2019,963,292,218
52,6655,11/29/2022,130,914,194
192,2109,5/17/2006,682,621,164
406,9834,9/11/2002,803,603,519
942,8946,9/5/2006,991,218,448
136,9084,5/12/2017,998,935,71
53,3688,4/15/2015,545,100,282
692,5945,7/22/2017,280,532,491
758,5699,10/23/2001,575,78,656
993,9536,6/16/2010,932,626,89
713,8796,2/15/2008,155,655,817
574,9472,10/10/2002,863,727,999
964,2699,4/6/2014,882,873,1000
577,8334,6/19/2010,688,3,372
204,1034,3/7/2007,570,340,510
778,8367,2/10/2014,24,419,522
96,5630,1/22/2018,817,716,897
417,3047,1/9/2013,305,305,521
424,4189,5/18/2007,427,457,903
897,2888,9/24/2006,80,666,454
171,4456,9/15/2007,525,730,954
190,5350,8/31/2018,874,847,747
589,3956,9/1/2015,412,495,231
675,1429,8/25/2002,306,919,831
930,241,1/24/2013,771,216,647
340,9818,10/11/2022,147,134,881
39,8643,5/1/2008,149,468,435
328,8397,11/20/2013,680,346,181
634,6831,4/17/2020,359,781,521
616,8666,8/11/2022,789,64,776
45,501,12/2/2020,96,939,75
209,5817,6/20/2019,701,362,695
351,8523,8/6/2009,773,244,44
815,717,9/11/2005,114,362,646
808,9689,4/24/2008,850,698,688
330,8607,5/23/2004,169,383,119
605,3075,12/4/2008,142,787,908
249,2856,6/29/2009,741,281,837
507,610,8/2/2019,5,560,112
13,9546,2/23/2004,216,547,217
522,540,10/23/2007,19,158,424
173,1359,9/9/2020,179,438,424
537,8375,12/13/2021,420,128,30
855,7716,5/21/2007,547,610,607
122,5992,11/22/2017,680,869,363
756,3542,8/24/2006,658,800,397
952,1963,3/26/2006,220,201,389
669,131,8/5/2016,68,3,59
879,2045,4/29/2019,758,919,540
557,595,7/9/2021,372,707,654
629,3239,7/17/2004,459,936,673
376,6698,6/11/2008,94,634,978
159,232,2/4/2016,115,394,923
63,4528,5/30/2019,132,714,389
46,1478,8/30/2004,404,210,334
130,3284,6/30/2015,146,58,614
767,6736,12/4/2021,815,858,532
440,1979,4/13/2019,402,938,12
740,7158,6/4/2019,569,48,454
241,1016,3/1/2022,499,807,122
312,3006,2/23/2004,995,953,551
260,1046,10/17/2004,432,416,69
892,523,7/28/2010,859,922,905
973,5770,12/8/2009,327,947,590
653,7649,12/12/2021,257,628,478
532,2228,5/9/2012,981,266,122
134,1247,6/20/2020,844,335,705
851,8401,10/3/2012,871,301,147
246,2125,9/11/2011,15,913,157
70,4883,11/16/2001,973,688,640
901,3669,12/7/2008,927,667,828
616,7743,1/6/2001,924,536,411
49,9023,9/30/2016,738,628,890
63,1953,12/5/2022,483,401,216
167,8082,2/23/2021,489,360,662
262,7277,6/11/2021,63,229,153
432,1947,10/17/2002,148,900,445
333,1686,3/18/2020,880,188,18
779,2664,12/6/2018,767,435,681
36,2255,12/10/2013,617,677,56
835,9363,12/24/2000,320,318,389
148,955,9/5/2021,407,353,66
308,8681,7/9/2018,915,624,371
822,7819,9/13/2004,397,946,765
412,4901,2/28/2005,103,391,527
709,2305,10/9/2010,382,665,112
816,4147,1/6/2018,995,201,338
62,322,8/9/2021,271,719,703
300,6451,7/25/2002,994,998,798
