SaleID,DateOfSale,TotalAmount,CustomerID,EmployeeID
212,7/3/2022,985,429,501
218,4/14/2012,242,828,239
296,7/17/2005,26,82,291
355,11/4/2017,145,52,961
274,10/7/2007,211,525,965
527,8/23/2009,875,723,103
577,2/25/2013,60,359,702
793,7/4/2012,934,969,841
985,2/21/2014,467,439,494
740,11/13/2018,722,152,222
552,2/25/2011,620,162,811
745,10/14/2000,6,690,880
727,5/16/2019,711,145,915
421,12/17/2011,996,875,254
122,5/3/2001,382,550,719
467,6/24/2015,295,636,785
923,6/1/2021,319,489,499
360,2/2/2001,890,246,691
466,5/31/2013,1,327,384
155,10/8/2017,493,247,770
350,3/4/2018,604,593,330
754,7/29/2015,456,30,927
245,3/29/2016,107,473,946
276,1/7/2007,313,634,940
213,12/27/2016,99,712,273
635,6/28/2021,250,188,1
856,9/5/2022,839,261,112
193,7/21/2013,136,540,422
525,11/28/2001,864,51,463
139,9/18/2018,518,231,250
874,6/1/2019,130,949,264
298,9/19/2003,814,150,838
54,3/29/2008,778,484,339
269,5/12/2013,295,214,796
558,10/16/2008,767,236,192
620,4/24/2015,158,416,487
10,7/23/2022,472,595,545
974,5/7/2015,766,916,495
39,9/27/2019,340,293,269
57,8/15/2005,691,227,147
968,12/5/2014,895,675,868
987,8/21/2002,106,984,424
23,9/6/2020,430,273,975
458,7/24/2016,874,694,700
356,1/2/2009,948,136,788
196,7/17/2009,401,96,450
681,5/6/2019,726,885,514
498,5/5/2009,365,249,887
916,2/10/2010,654,54,874
644,11/22/2021,381,948,884
199,9/26/2019,200,831,121
158,1/14/2007,467,843,211
889,10/3/2006,206,122,697
715,6/12/2005,100,228,634
482,7/17/2016,205,754,833
367,4/11/2017,713,279,27
318,12/12/2001,721,697,962
381,8/24/2001,511,971,794
113,10/18/2009,607,808,524
22,4/21/2016,719,31,54
631,6/8/2008,820,447,903
824,2/10/2000,889,555,519
180,1/14/2004,872,581,900
634,9/11/2004,492,446,778
277,6/17/2020,503,193,141
313,10/5/2009,746,193,228
836,3/18/2017,78,1000,153
504,9/16/2008,803,875,527
290,11/17/2019,449,200,762
108,7/17/2017,358,469,706
259,12/7/2020,311,527,835
976,10/14/2022,3,618,591
